R_DEF: Internal format may change without notice
local
anim pulsing_animation
dimen alarm_day_size
dimen alarm_text_size
dimen clock_text_size
dimen clock_text_size_smaller
dimen fab_list_bottom_padding
dimen lap_time_size
dimen reminder_activity_text_size
dimen reminder_activity_title_size
dimen reminder_background_min_size
dimen stopwatch_button_size
dimen stopwatch_button_small_size
dimen stopwatch_text_size
dimen textview_drawable_size
dimen timer_button_size
dimen timer_button_small_size
dimen widget_alarm_icon_size
dimen widget_analogue_time_height
dimen widget_details_text_size
dimen widget_digital_time_height
dimen widget_time_text_size_small
drawable circle_background_filled
drawable circle_background_stroke
drawable ic_alarm_filled_vector
drawable ic_alarm_off_vector
drawable ic_alarm_vector
drawable ic_clock_shadowed
drawable ic_clock_small
drawable ic_hourglass_filled_vector
drawable ic_hourglass_small
drawable ic_hourglass_vector
drawable ic_launcher_foreground
drawable ic_launcher_monochrome
drawable ic_sorting_triangle_vector
drawable ic_stopwatch_filled_vector
drawable ic_stopwatch_vector
drawable img_analogue_widget_preview
drawable img_digital_widget_preview
drawable pulsing_background
drawable shortcut_stopwatch
id about
id add_time_zone_checkbox
id add_time_zone_holder
id add_time_zone_title
id alarm_day_textview
id alarm_days
id alarm_fab
id alarm_fragment
id alarm_frame
id alarm_holder
id alarm_label
id alarm_switch
id alarm_time
id alarms_list
id button
id button2
id cab_delete
id clock_alarm
id clock_date
id clock_fab
id clock_fragment
id clock_holder
id clock_time
id config_analogue_background
id config_analogue_bg_color
id config_analogue_bg_seekbar
id config_analogue_holder
id config_analogue_save
id config_analogue_seekbar_holder
id config_analogue_time
id config_analogue_wrapper
id config_coordinator
id config_digital_background
id config_digital_bg_color
id config_digital_bg_seekbar
id config_digital_date
id config_digital_holder
id config_digital_save
id config_digital_seekbar_holder
id config_digital_text_color
id config_digital_time
id config_digital_wrapper
id dialog_select_alarm_holder
id dialog_select_alarm_radio
id dialog_select_alarm_scrollview
id dismiss_label
id edit_alarm
id edit_alarm_dayless_label
id edit_alarm_days_holder
id edit_alarm_hint
id edit_alarm_holder
id edit_alarm_label_holder
id edit_alarm_label_image
id edit_alarm_scrollview
id edit_alarm_sound
id edit_alarm_time
id edit_alarm_vibrate
id edit_alarm_vibrate_holder
id edit_alarm_vibrate_icon
id edit_time_zone_holder
id edit_time_zone_label
id edit_time_zone_label_hint
id edit_time_zone_title
id edit_time_zone_title_hint
id edit_timer
id edit_timer_hint
id edit_timer_holder
id edit_timer_initial_time
id edit_timer_label_holder
id edit_timer_label_image
id edit_timer_scrollview
id edit_timer_sound
id edit_timer_vibrate
id edit_timer_vibrate_holder
id edit_timer_vibrate_icon
id item_radio_button
id lap_holder
id lap_lap_time
id lap_order
id lap_total_time
id main_coordinator
id main_holder
id main_tabs_holder
id main_toolbar
id more_apps_from_us
id my_time_picker_colon_one
id my_time_picker_colon_two
id my_time_picker_holder
id my_time_picker_hours
id my_time_picker_minutes
id my_time_picker_seconds
id reminder_dismiss
id reminder_draggable
id reminder_draggable_background
id reminder_guide
id reminder_holder
id reminder_snooze
id reminder_stop
id reminder_text
id reminder_title
id select_time_zones_holder
id select_time_zones_list
id settings
id settings_alarm_max_reminder
id settings_alarm_max_reminder_holder
id settings_alarm_max_reminder_label
id settings_alarm_tab_divider
id settings_alarm_tab_label
id settings_color_customization_divider
id settings_color_customization_holder
id settings_color_customization_label
id settings_color_customization_section_label
id settings_coordinator
id settings_general_settings_divider
id settings_general_settings_label
id settings_holder
id settings_increase_volume_gradually
id settings_increase_volume_gradually_holder
id settings_language
id settings_language_holder
id settings_language_label
id settings_nested_scrollview
id settings_prevent_phone_from_sleeping
